name,careers_url,specialty,employees
Virtual Employee,https://www.virtualemployee.com/careers,IT Outsourcing,1001-5000
Rang Technologies,https://www.rangtechnologies.com/careers,AI ML Staffing,201-500
Wishtree Technologies,https://www.wishtreetech.com/careers,Digital Transformation,51-200
9series,https://www.9series.com/careers,Mobile App Development,51-200
Adobe,https://www.adobe.com/careers.html,Digital Media Creative,10000+
MathWorks,https://www.mathworks.com/company/jobs.html,MATLAB Simulink,5001-10000
iCreative Technologies,https://www.icreativetechnologies.com/careers,Mobile App Development,51-200
OneClick IT Consultancy,https://www.oneclick.biz/careers,IoT Mobile Apps,51-200
Arastu Systems,https://www.arastusystems.com/careers,Chip Design IoT,51-200
OmniMD,https://www.omnimd.com/careers,Healthcare IT EHR,201-500
ZealousWeb,https://www.zealousweb.com/careers,Web Digital Marketing,51-200
incapsulate,https://www.incapsulate.com/careers,Software Development,51-200
Team Computers,https://www.teamcomputers.com/careers,IT Infrastructure,5001-10000
Infocusp,https://www.infocusp.com/careers,AI ML,51-200
Krish Technolabs,https://www.krishtechnolabs.com/careers,Digital Commerce,201-500
Informatica,https://www.informatica.com/about-us/careers.html,Data Management,5001-10000
Bytes Technolab,https://www.bytestechnolab.com/careers,Web Mobile Development,51-200
Google Cloud,https://careers.google.com,Cloud Computing,10000+
24 7 ai,https://www.247.ai/careers,AI Customer Engagement,10000+
Fiverr,https://www.fiverr.com/jobs,Freelance Marketplace,501-1000
Media NV,https://www.medianv.com/careers,Digital Media,1-50
WeblineIndia,https://www.weblineindia.com/careers,Software Development,51-200
Team Computers,https://www.teamcomputers.com/careers,IT Infrastructure,5001-10000
Infocusp,https://www.infocusp.com/careers,AI ML,51-200
Krish Technolabs,https://www.krishtechnolabs.com/careers,Digital Commerce,201-500
Informatica,https://www.informatica.com/about-us/careers.html,Data Management,5001-10000
Bytes Technolab,https://www.bytestechnolab.com/careers,Web Mobile Development,51-200
Google Cloud,https://careers.google.com,Cloud Computing,10000+
24 7 ai,https://www.247.ai/careers,AI Customer Engagement,10000+
Fiverr,https://www.fiverr.com/jobs,Freelance Marketplace,501-1000
Media NV,https://www.medianv.com/careers,Digital Media,1-50
WeblineIndia,https://www.weblineindia.com/careers,Software Development,51-200
